index,method,number,orbital_period,mass,distance,year
0,Radial Velocity,4,241.258,1.981,13.47,1999
1,Transit,1,1.3371182,,,2011
2,Transit,1,1.5732918,,350.0,2012
3,Radial Velocity,2,3000.0,,,2014
4,Radial Velocity,1,9.494,0.026,21.3,2010
5,Radial Velocity,1,373.3,2.3,121.8,2009
6,Radial Velocity,3,6.673855,3.88,52.88,2005
7,others,2,22.3395,,339.0,2013
8,Radial Velocity,6,197.8,0.0223,12.83,2012
9,Radial Velocity,1,356.0,2.3,131.41,2009
10,Radial Velocity,2,391.9,0.82,43.4,2007
11,Radial Velocity,2,8.1256,0.0284,26.21,2011
12,Radial Velocity,2,352.3,0.73,52.72,2012
13,Radial Velocity,2,7.2825,0.0087,21.52,2011
14,Transit,2,10.338523,,90.0,2010
15,others,1,318280.0,,7.69,2008
16,Radial Velocity,1,10.7085,1.04,29.76,1999
17,Radial Velocity,1,1313.0,0.63,56.34,2010
18,Transit,1,8.884924,,1140.0,2013
19,Transit,2,44.347,,,2013
20,Transit,2,17.2513,,,2011
21,Transit,2,8.291,,,2013
22,Radial Velocity,3,431.7,0.527,25.87,2011
23,others,1,,,7720.0,2012
24,Transit,5,27.4536,,,2014
25,Transit,1,3.21222,,82.0,2010
26,Radial Velocity,2,13.505,0.0186,23.44,2011
27,Radial Velocity,1,963.0,2.54,43.03,2004
28,others,1,,,36.0,2013
29,Radial Velocity,1,956.0,0.37,55.93,2009
30,Radial Velocity,1,598.3,0.328,10.32,2009
31,Transit,6,118.3807,,613.0,2010
32,Radial Velocity,1,351.5,2.5,67.39,2007
33,Transit,1,16.2385,,,2014
34,Radial Velocity,1,1800.0,1.15,96.99,2008
35,Radial Velocity,1,39.845,1.04,17.43,1997
36,Radial Velocity,1,4.6455,0.013,24.05,2010
37,Radial Velocity,1,111.4357,,29.04,2001
38,Radial Velocity,2,3452.0,2.58,68.54,2014
39,Radial Velocity,1,1035.7,0.79,32.83,2011
40,Radial Velocity,1,7.3709,0.018,9.04,2011
41,Radial Velocity,1,3724.7,1.45,48.43,2011
42,Transit,2,13.2907,,1400.0,2011
43,Radial Velocity,1,2157.0,1.78,30.88,2009
44,Radial Velocity,1,354.8,,55.93,2007
45,Transit,1,5.6334729,,135.32,2007
46,Transit,2,11.6092567,,,2012
47,Transit,2,51.538,,,2012
48,others,2,1916.25,,,2011
49,Transit,2,10.3376,,1400.0,2011
50,Transit,1,3.9791,,,2007
51,Radial Velocity,2,1155.7,,55.31,2012
52,Radial Velocity,1,5.118,0.4,,2014
53,Transit,1,3.039577,,204.0,2011
54,Transit,1,4.0161,,,2004
55,Radial Velocity,2,520.0,2.6,164.2,2008
56,Radial Velocity,1,163.9,5.02,65.79,2008
57,Transit,1,4.411953,,160.0,2012
58,Radial Velocity,1,396.03,,131.75,2010
59,Radial Velocity,3,3008.0,7.2,52.83,2009
60,Transit,1,3.1260876,,,2011
61,Transit,1,5.01718,,300.0,2012
62,Transit,2,31.884,,,2013
63,Radial Velocity,2,9017.8,,44.8,2011
64,Radial Velocity,1,714.3,10.6,,2007
65,Transit,1,3.474474,,387.0,2011
66,Transit,3,39.792187,,66.0,2013
67,Radial Velocity,2,7.8543,0.054,56.92,2013
68,Radial Velocity,1,1075.2,6.21,32.56,1999
69,Radial Velocity,1,594.9,7.6,47.53,2006
70,Transit,1,10.863502,,190.0,2010
71,Radial Velocity,2,1945.0,0.622,33.98,2005
72,Radial Velocity,1,6.276,1.9,58.82,2001
73,Radial Velocity,1,851.8,6.1,,2007
74,Radial Velocity,1,141.6,1.08,108.46,2007
75,Transit,1,1.33823187,,300.0,2007
76,Radial Velocity,1,1038.1,1.9,54.23,2007
77,Radial Velocity,1,442.1,1.23,21.29,1998
78,Radial Velocity,2,4046.0,2.0,38.52,2011
79,Radial Velocity,3,962.0,0.64,26.15,2008
80,Radial Velocity,1,672.1,11.1,289.02,2012
81,Transit,1,7.8457,,222.0,2014
82,Radial Velocity,1,387.1,1.7,168.92,2011
83,Radial Velocity,2,220.078,,27.46,2003
84,Radial Velocity,1,705.0,1.3,112.23,2011
85,Radial Velocity,1,2.391,15.5,76.51,2009
86,Radial Velocity,1,1001.7,6.86,32.56,2005
87,Radial Velocity,1,528.4,1.21,12.87,2003
88,Radial Velocity,1,738.459,2.61,34.6,2001
89,Transit,1,4.61442,,225.0,2012
90,Transit,2,13.749,,,2013
91,Transit,2,54.414,,,2013
92,Transit,1,9.24285,,1230.0,2011
93,Transit,2,13.83989,,470.0,2012
94,Radial Velocity,1,1183.0,4.9,89.85,2002
95,Radial Velocity,2,2720.0,3.366,42.88,2012
96,Radial Velocity,2,572.4,1.26,35.59,2003
97,Radial Velocity,4,12.9292,0.017,6.27,2005
98,Radial Velocity,1,1475.0,7.0,72.57,2009
99,Transit,2,10.416,,,2013
100,Transit,1,2.7033904,1.47,178.0,2013
101,Transit,1,4.1250828,,293.0,2008
102,Radial Velocity,2,379.63,21.42,,2009
103,Radial Velocity,2,408.6,2.24,68.54,2004
104,Transit,1,2.797436,,411.0,2011
105,others,1,,,40.85,2006
106,Transit,2,34.921,,,2013
107,Radial Velocity,2,1270.2,3.44,53.82,2007
108,Radial Velocity,1,18.20163,3.7,37.35,1999
109,Radial Velocity,2,53.881,0.06472,32.31,2011
110,Transit,1,3.161575,,,2011
111,Radial Velocity,2,201.83,3.1548,25.7,2008
112,Radial Velocity,6,62.24,0.008,6.8,2013
113,Transit,2,0.853585,,150.0,2009
114,Transit,2,15.5741568,,,2012
115,others,1,,,,2004
116,Radial Velocity,2,342.85,0.6579,32.58,2008
117,Transit,2,42.6318,,2100.0,2011
118,Transit,1,5.452654,,257.0,2011
119,Radial Velocity,1,1966.1,1.34,48.64,2011
120,Radial Velocity,1,493.7,1.1,20.43,2001
121,Radial Velocity,3,2473.0,8.06,64.56,2003
122,Radial Velocity,3,38.021,0.057,8.52,2009
123,Radial Velocity,2,46.025,0.0318,42.52,2011
124,Radial Velocity,1,344.95,3.71,133.16,2003
125,Radial Velocity,1,2288.0,0.82,12.12,2009
126,Transit,2,12.3335,,1200.0,2011
127,Radial Velocity,1,3.51,0.42,28.94,1999
128,others,1,,,19.2,2011
129,Transit,2,16.092,,,2014
130,Transit,2,12.883,,,2012
131,Transit,2,12.04,,,2012
132,Transit,1,1.217514,,262.0,2012
133,Transit,1,4.954658,,140.0,2008
134,Radial Velocity,2,1314.0,2.29,69.44,2010
135,Transit,2,22.951,,,2013
136,Radial Velocity,1,24.348,0.72,19.89,1999
137,Transit,7,210.60697,,780.0,2013
138,Transit,1,2.34121242,,,2010
139,Radial Velocity,3,40.114,0.00755,6.06,2011
140,Radial Velocity,1,407.15,0.0961,15.56,2011
141,others,4,37000.0,,39.94,2008
142,Transit,1,3.852985,,261.0,2007
143,Transit,1,105.599,,600.0,2012
144,Transit,5,7.07142,,,2014
145,Transit,1,3.4059096,,360.0,2010
146,Transit,1,4.4652934,,139.0,2006
147,Transit,1,3.52254,,1330.0,2010
148,Radial Velocity,1,2502.0,1.55,3.22,2000
149,others,1,,,,2010
150,Transit,1,3.5327313,,300.0,2010
151,Transit,3,9.605085,,135.0,2012
152,Transit,1,1.51214,,1340.0,2010
153,Transit,1,1.54168,,,2014
154,Transit,3,35.3331,,,2014
155,Radial Velocity,1,3.48777,,80.0,2000
156,Radial Velocity,2,4970.0,0.36,17.99,2010
157,Transit,1,7.919585,,125.0,2012
158,Radial Velocity,1,4.9437,0.115,40.73,2002
159,others,1,,,52.4,2004
160,Radial Velocity,1,1311.0,1.26,33.29,2002
161,Radial Velocity,1,3827.0,0.48,20.48,2014
162,others,1,,,,2008
163,Transit,1,3.764825,,,2010
164,Transit,1,4.1591399,,200.0,2012
165,Radial Velocity,1,1114.0,0.95,35.0,2002
166,Transit,3,1.865169,,38.7,2011
167,Radial Velocity,4,61.1166,2.2756,4.7,1998
168,Radial Velocity,1,5.3978,0.029,16.82,2008
169,Transit,2,35.736,,,2013
170,Radial Velocity,1,199.505,8.3,102.04,2003
171,Radial Velocity,3,11.577,0.0166,14.56,2011
172,Transit,3,143.34394,,1400.0,2012
173,Radial Velocity,1,951.0,4.5,40.75,2001
174,Transit,4,43.8445,,,2014
175,Transit,2,7.8773565,,,2012
176,Radial Velocity,2,75.29,0.77,69.44,2010
177,Radial Velocity,2,1383.4,2.44,46.34,2004
178,Transit,5,3.6961219,,290.0,2011
179,Transit,7,91.93913,,780.0,2013
180,Transit,3,60.323105,,1400.0,2012
181,Radial Velocity,1,2063.818,10.35,18.21,2001
182,Radial Velocity,1,4.230785,0.472,15.36,1995
183,Radial Velocity,1,696.3,10.7,99.4,2009
184,Transit,1,131.458,,1645.0,2011
185,Radial Velocity,3,51.645,1.8,64.56,2003
186,Transit,2,13.722341,,,2013
187,Radial Velocity,1,655.6,5.1,37.54,2008
188,Transit,1,4.008778,,215.0,2010
189,Radial Velocity,1,777.0,1.96,53.28,2009
190,Transit,1,2.152226,,147.0,2007
191,Transit,1,3.54846,,,2009
192,Transit,1,3.1606296,,1200.0,2013
193,Transit,1,1.7429935,,200.0,2008
194,Radial Velocity,1,952.7,5.3,97.18,2008
195,Transit,1,1.3600309,,93.0,2012
196,Transit,2,8.306,,,2012
197,Radial Velocity,1,423.841,1.28,18.24,2000
198,Radial Velocity,1,1973.0,2.82,55.04,2005
199,others,2,57.011,,855.0,2012
200,Radial Velocity,6,20.432,0.0299,12.83,2008
201,Radial Velocity,2,17.1,0.057,15.89,2005
202,Radial Velocity,1,578.2,,,2012
203,Radial Velocity,1,420.77,1.7,50.0,2007
204,Transit,1,1.7497798,,140.0,2012
205,Transit,1,3.352057,,3200.0,2012
206,Transit,1,3.577469,,343.0,2010
207,Transit,3,2.15491,,,2012
208,Transit,2,21.2227,,,2014
209,Transit,1,2.875317,,70.0,2010
210,Transit,1,1.091423,,,2008
211,Transit,1,3.361006,,,2009
212,Radial Velocity,2,1008.0,6.56,42.68,2009
213,Radial Velocity,1,1155.0,0.36,21.92,2005
214,Transit,1,6.24658,,1030.0,2013
215,Transit,1,1.2198669,,116.14,2010
216,Radial Velocity,1,5.24,0.28,59.03,2005
217,Radial Velocity,1,788.0,0.132,33.96,2009
218,Radial Velocity,2,406.6,1.49,59.03,1999
219,Radial Velocity,1,380.8,1.8,20.21,2010
220,Transit,7,124.9144,,780.0,2013
221,Transit,1,6.871815,,110.0,2010
222,Transit,1,289.8623,,190.0,2011
223,Transit,5,6.098493,,290.0,2011
224,Transit,1,4.641878,,447.0,2012
225,Transit,1,3.67724,,,2007
226,Transit,1,2.455239,,333.0,2011
227,Radial Velocity,1,15.76491,3.91,10.91,1999
228,Radial Velocity,3,1931.0,4.05,47.3,2009
229,Radial Velocity,1,528.07,13.65,31.79,2011
230,Radial Velocity,1,711.0,6.54,66.49,2005
231,Radial Velocity,1,17.24,0.0696,25.54,2008
232,Radial Velocity,1,47.84,0.098,49.33,2009
233,Radial Velocity,1,305.5,20.6,92.51,2013
234,Radial Velocity,1,303.0,5.25,92.51,2003
235,Transit,1,2.150008,,283.0,2011
236,Radial Velocity,2,1178.4,2.1,52.72,2006
237,Transit,1,4.617101,,255.0,2012
238,Transit,1,6.790123,,980.0,2011
239,Transit,5,31.7844,,,2011
240,others,3,25.262,,,1992
241,Radial Velocity,2,621.99,12.47,,2009
242,Radial Velocity,3,34.873,0.054,47.3,2011
243,Transit,2,31.3309,,,2011
244,Transit,3,12.7204,,,2011
245,Radial Velocity,1,116.6884,,18.11,1996
246,Radial Velocity,3,843.6,0.624,33.24,2005
247,Radial Velocity,1,71.484,7.03,46.73,2001
248,others,1,,,1760.0,2013
249,Transit,7,7.008151,,780.0,2013
250,Transit,1,138.317,,1000.0,2012
251,Transit,1,4.457243,,501.0,2012
252,Transit,1,3.92289,,480.0,2008
253,Radial Velocity,2,530.32,,46.84,2012
254,Transit,4,23.9802,,,2014
255,others,1,36525.0,,,2003
256,Transit,1,3.00516,,,2013
257,Transit,1,1.327347,,317.0,2011
258,others,1,4639.15,,12.21,2009
259,Transit,2,8.92507,,,2014
260,others,1,0.09070629,,1200.0,2011
261,Transit,5,13.17562,,,2011
262,Transit,2,49.412,,,2013
263,Transit,1,3.91405,,2000.0,2007
264,Transit,3,27.50868,,,2013
265,Radial Velocity,2,2950.0,3.82,52.83,2008
266,Transit,2,20.8613,,2100.0,2011
267,Radial Velocity,1,2.54858,1.87,36.52,2003
268,Transit,2,17.9801235,,,2012
269,Transit,1,1.5373653,,450.0,2011
270,others,1,,,,2008
271,Radial Velocity,2,25.648,0.027,52.03,2013
272,Transit,5,10.3117,,,2014
273,Radial Velocity,1,2231.0,2.0,28.76,2003
274,Radial Velocity,2,37.91,0.0788,33.98,2008
275,Transit,2,8.1453,,1200.0,2011
276,Transit,2,114.73635,,,2013
277,Radial Velocity,1,3416.0,0.64,4.94,2008
278,Radial Velocity,4,66.8,0.022,6.27,2005
279,Radial Velocity,1,974.0,5.61,70.97,2007
280,Radial Velocity,1,511.098,8.82,31.33,2002
281,others,1,,,,2008
282,Transit,6,22.6845,,613.0,2010
283,others,1,,,17.95,2013
284,others,1,10220.0,6.05,,2009
285,Radial Velocity,1,3630.0,9.61,36.36,2012
286,Radial Velocity,1,647.3,4.0,221.24,2011
287,Transit,1,2.810595,,193.0,2011
288,Radial Velocity,1,2.64385,,10.23,2004
289,Transit,1,4.353011,,155.0,2009
290,Radial Velocity,1,2597.0,1.88,33.01,2004
291,others,1,730000.0,,,2006
292,Radial Velocity,2,607.06,7.4634,25.7,2008
293,Radial Velocity,1,1125.7,9.76,121.36,2008
294,Radial Velocity,1,192.0,6.575,,2013
295,Transit,1,1.4324752,,600.0,2004
296,Radial Velocity,5,4909.0,3.53,12.53,2002
297,Radial Velocity,1,4885.0,3.1,189.39,2009
298,Radial Velocity,4,1276.46,4.132,13.47,1999
299,Transit,2,179.612,,,2014
300,others,1,3500.0,,,2005
301,Transit,1,1.4857108,,800.0,2011
302,Radial Velocity,2,441.47,,27.46,2003
303,Radial Velocity,1,989.2,0.94,17.35,2006
304,Radial Velocity,1,466.2,1.37,22.38,2003
305,Radial Velocity,1,68.27,0.77,65.62,2010
306,Transit,1,2.3114243,,310.0,2013
307,others,1,,,3600.0,2013
308,Radial Velocity,2,3186.0,,46.84,2012
309,Radial Velocity,2,263.3,0.27,15.71,2010
310,Transit,3,29.33434,,1400.0,2012
311,Transit,1,0.78884,,250.0,2009
312,Radial Velocity,2,3.27,0.0351,24.15,2011
313,Radial Velocity,1,176.3,2.9,126.1,2010
314,Radial Velocity,2,30.93,0.076,56.92,2013
315,Transit,5,5.90124,,303.0,2011
316,Transit,2,4.62332,,,2014
317,Transit,5,267.291,,368.0,2013
318,Transit,1,2.2167421,,340.0,2012
319,Radial Velocity,1,1049.0,0.79,45.01,2009
320,others,1,2780.0,,,2011
321,Transit,3,1.2137672,,38.7,2011
322,Transit,1,3.101278,,,2004
323,Transit,1,2.694047,,344.0,2012
324,Radial Velocity,1,3.369,0.76,50.2,2004
325,Radial Velocity,1,526.62,1.56,44.05,2007
326,Transit,3,85.312,,,2012
327,Radial Velocity,1,439.3,0.502,60.46,2005
328,Transit,3,21.301886,,66.0,2013
329,Transit,1,1.62843142,,300.0,2008
330,Radial Velocity,1,17337.5,9.0,23.98,2009
331,Transit,1,59.87756,,,2013
332,Transit,2,13.78164,,,2014
333,Transit,1,17.815815,,1107.0,2013
334,Radial Velocity,2,13.186,0.0263,42.52,2011
335,Transit,5,19.57706,,290.0,2011
336,Radial Velocity,1,1333.0,2.58,32.99,2007
337,others,2,0.240104,,1180.0,2011
338,Transit,2,7.81254,,,2012
339,Radial Velocity,1,1143.0,6.8,28.88,2003
340,Radial Velocity,3,106.72,0.03,14.56,2011
341,Radial Velocity,1,63.33,1.22,44.37,2003
342,Radial Velocity,1,83.888,11.68,40.57,1989
343,Radial Velocity,2,191.99,0.101,38.64,2011
344,Transit,2,2.42629,,,2014
345,Radial Velocity,1,1136.1,5.93,62.11,2002
346,Transit,2,7.053,,,2012
347,Radial Velocity,2,58.11289,8.02,37.88,1998
348,Transit,1,3.234723,,,2009
349,Radial Velocity,1,1290.0,7.8,67.02,2009
350,Radial Velocity,1,2496.0,1.65,55.01,2009
351,Radial Velocity,2,428.5,15.2,214.0,2009
352,Radial Velocity,6,91.61,0.016,6.8,2013
353,Transit,1,8.886593,,,2009
354,Transit,1,3.030065,,152.3,2004
355,Radial Velocity,1,1531.0,6.92,37.44,2002
356,Radial Velocity,1,677.8,19.8,,2007
357,Radial Velocity,2,345.72,1.42,44.8,2009
358,Radial Velocity,1,1294.0,2.1,26.52,2002
359,Radial Velocity,1,25.827,0.178,38.02,2004
360,Radial Velocity,2,194.3,0.85,43.4,2007
361,Radial Velocity,1,5.0505,1.068,44.46,2013
362,others,4,170000.0,,39.94,2008
363,Transit,6,46.6888,,613.0,2010
364,Radial Velocity,3,2391.0,0.54,14.08,2001
365,Radial Velocity,1,912.0,1.8,121.07,2011
366,Transit,2,26.136,,,2013
367,Transit,1,2.47063,,213.0,2006
368,Radial Velocity,2,4270.0,2.6,19.72,2005
369,Radial Velocity,3,14.025,0.0187,25.59,2011
370,Radial Velocity,2,262.709,2.3,37.16,2000
371,Transit,4,9.6739283,,,2012
372,Transit,2,13.485,,,2012
373,Radial Velocity,2,2102.0,4.04,36.32,2003
374,Transit,2,23.08933,,,2014
375,Radial Velocity,2,14.182,0.0325,28.6,2011
376,Transit,1,3.57878087,,570.0,2013
377,Radial Velocity,4,124.26,0.046,4.7,2010
378,Radial Velocity,3,51.284,0.0498,38.01,2011
