index,method,number,orbital_period,mass,distance,year
379,Radial Velocity,1,121.71,1.54,,2014
380,others,1,,,11.43,2010
381,Radial Velocity,2,170.455,0.82,53.82,2008
382,Radial Velocity,1,57.0,0.47,23.8,2010
383,others,1,,,165.0,2007
384,Transit,2,11.776,,,2013
385,Transit,2,45.29485,,173.0,2011
386,Radial Velocity,1,5.7361,,41.27,2012
387,others,4,18000.0,,39.94,2010
388,Transit,2,10.7421,,800.0,2011
389,Radial Velocity,1,1214.0,1.5,89.13,2006
390,Radial Velocity,1,874.774,2.21,56.95,2008
391,others,1,,,131.93,2010
392,Transit,1,4.9816872,,160.0,2012
393,Radial Velocity,1,1544.0,1.49,98.52,2011
394,Radial Velocity,2,937.7,1.24,28.04,2003
395,Transit,5,10.854092,,290.0,2011
396,Transit,3,3.504725,,,2011
397,Transit,1,2.5199449,,408.0,2007
398,others,1,,,,2008
399,Radial Velocity,2,3.93,0.017,43.53,2009
400,Radial Velocity,1,137.48,1.11,175.44,2013
401,Radial Velocity,1,225.7,0.21,29.94,2010
402,Transit,1,9.4341505,,200.0,2013
403,Transit,1,3.24674,,2250.0,2011
404,Transit,1,4.60358,,,2014
405,Radial Velocity,1,472.0,0.58,50.43,2010
406,Radial Velocity,1,1695.0,0.92,42.48,2009
407,Radial Velocity,2,567.0,0.33,43.53,2009
408,Radial Velocity,1,75.523,0.26,35.91,2000
409,Radial Velocity,2,225.62,2.88,36.32,2000
410,Radial Velocity,1,36.96,2.49,93.2,2007
411,Radial Velocity,6,602.0,0.067,39.39,2010
412,Radial Velocity,1,70.46,0.3,30.5,2005
413,Radial Velocity,1,10.8985,0.261,38.56,2002
414,Radial Velocity,1,1319.0,13.0,54.92,2010
415,Radial Velocity,1,26.73,0.71,94.07,2006
416,Radial Velocity,1,418.2,2.51,80.58,2007
417,Radial Velocity,1,2582.7,1.71,47.26,2005
418,Transit,1,3.547851,,453.0,2013
419,Radial Velocity,1,325.81,3.86,32.32,2000
420,Radial Velocity,1,1096.2,0.168,29.55,2011
421,Transit,3,12.8159,,,2014
422,Transit,1,3.7354417,,400.0,2009
423,Radial Velocity,1,279.8,1.37,90.33,2008
424,Transit,2,22.804,,,2013
425,Radial Velocity,1,1159.2,1.373,26.5,2009
426,Radial Velocity,2,2277.0,0.246,38.64,2011
427,Transit,1,2.17517632,,550.0,2012
428,Transit,2,8.041,,,2013
429,Radial Velocity,1,58.43,0.01133,11.15,2011
430,Radial Velocity,1,792.6,,58.17,2012
431,Radial Velocity,1,2.21857578,,19.25,2005
432,Radial Velocity,1,227.0,1.8,44.15,2002
433,Transit,5,22.7802,,303.0,2012
434,Radial Velocity,1,385.9,5.59,39.56,2001
435,Radial Velocity,2,1708.0,1.92,37.16,2002
436,Radial Velocity,2,360.2,2.37,56.5,2012
437,Transit,1,3.7681,,920.0,2011
438,Radial Velocity,1,3.3135,3.9,15.6,1996
439,Radial Velocity,1,1523.0,2.6,44.05,2009
440,Radial Velocity,1,4218.0,1.88,45.52,2009
441,Transit,1,3.652836,,297.0,2010
442,Radial Velocity,2,1022.0,3.4,354.0,2011
443,others,1,,,135.0,2013
444,Transit,6,31.9996,,613.0,2010
445,Transit,3,13.367308,,66.0,2013
446,Transit,1,1.9550959,,230.0,2011
447,Radial Velocity,2,55.0,2.3,42.88,2004
448,Transit,4,13.5708,,,2014
449,Transit,1,4.37809,,330.0,2012
450,Transit,2,26.723,,,2013
451,Transit,1,2.9036747,,345.0,2012
452,Transit,2,16.3850021,,,2012
453,Transit,2,2.91626,,214.0,2009
454,Radial Velocity,6,28.14,0.012,6.8,2011
455,Radial Velocity,1,500.0,1.07,27.13,2002
456,Transit,1,4.4379637,,600.0,2011
457,Radial Velocity,1,3999.0,1.9,50.45,2011
458,Radial Velocity,1,17.991,0.62,42.37,2005
459,Radial Velocity,2,110.9,0.15,59.03,2010
460,Radial Velocity,6,9.6184,0.0208,12.83,2008
461,others,2,1825.0,,,2008
462,others,1,1970.0,,,2010
463,Transit,1,1.5089557,,,2008
464,Transit,1,2.785755,,108.0,2011
465,Radial Velocity,3,31.56,0.038,12.58,2006
466,Radial Velocity,1,2.8758911,,78.86,2005
467,Transit,1,1.9000693,,870.0,2011
468,Transit,1,4.2,,8500.0,2006
469,Transit,1,1.30618581,,228.0,2007
470,Transit,1,3.89713,,770.0,2011
471,Radial Velocity,1,111.7,2.1,14.9,2009
472,others,1,3300.0,,,2006
473,Transit,2,36.855,,,2013
474,Radial Velocity,3,147.73,1.28,52.88,2006
475,Radial Velocity,1,436.9,1.8,150.38,2011
476,Radial Velocity,2,1624.0,0.99,68.54,2005
477,Radial Velocity,1,103.95,5.76,55.19,2008
478,others,2,5767.0,,130.72,2008
479,Radial Velocity,2,825.0,0.895,68.35,2010
480,Radial Velocity,1,15.609,0.0405,21.85,2005
481,Radial Velocity,3,5.6363,0.0117,25.59,2011
482,Radial Velocity,1,5.8881,0.367,53.08,2013
483,Transit,2,5.955,,,2012
484,Radial Velocity,1,331.5,0.96,59.28,2009
485,Transit,3,6.2385,,,2011
486,Transit,1,1.354133,,360.0,2013
487,Radial Velocity,1,1244.0,0.38,68.35,2009
488,Radial Velocity,1,3.33714,,25.2,2012
489,Radial Velocity,1,875.5,9.9,352.11,2012
490,Transit,1,4.1137912,,124.22,2012
491,Transit,1,3.1186009,,,2009
492,Transit,3,7.64159,,,2011
493,Transit,1,2.143634,,,2011
494,others,2,,,4080.0,2012
495,Radial Velocity,2,226.93,0.1872,32.58,2008
496,Radial Velocity,2,4.0845,0.07167,37.84,2008
497,Radial Velocity,2,692.0,1.894,15.1,2007
498,Transit,1,1.4822446,,360.0,2011
499,Radial Velocity,2,454.2,1.45,16.57,2002
500,Radial Velocity,1,6.403,0.23,43.12,2002
501,others,1,,,140.0,2004
502,others,1,1.54492875,,,2013
503,Transit,1,5.723186,,322.0,2011
504,Transit,5,12.4417,,368.0,2013
505,Radial Velocity,1,277.02,1.7,80.64,2013
506,Transit,1,4.640382,,249.0,2012
507,Radial Velocity,1,41.397,0.298,11.03,2010
508,others,1,,,18.39,2006
509,Radial Velocity,1,187.83,,84.03,2012
510,Radial Velocity,1,464.3,2.0,106.38,2009
511,Radial Velocity,1,990.0,4.4,59.84,2009
512,Transit,2,71.312,,,2013
513,Radial Velocity,5,261.2,0.172,12.53,2007
514,Radial Velocity,1,392.6,0.91,,2011
515,Radial Velocity,2,14.3098,0.839,42.43,2000
516,Radial Velocity,1,49.77,0.057,22.09,2009
517,others,1,246.36,,20.77,2013
518,Transit,1,3.553945,,492.0,2007
519,Transit,1,1.846835,,220.0,2007
520,Radial Velocity,2,7.126816,1.39,19.72,1998
521,Transit,2,17.324,,,2013
522,Radial Velocity,5,14.651,0.8,12.53,1996
523,Radial Velocity,1,359.5546,10.57,49.0,2007
524,Radial Velocity,3,274.49,0.0519,38.01,2011
525,Radial Velocity,1,123.0,0.45,43.99,2004
526,Transit,1,3.024095,,1950.0,2011
527,Radial Velocity,2,248.4,1.9,68.59,2013
528,Radial Velocity,1,798.5,,21.41,1996
529,Radial Velocity,1,2.245715,0.45,52.72,2005
530,Transit,1,2.828042,,1150.0,2010
531,Radial Velocity,1,606.4,2.7,37.98,2009
532,Radial Velocity,1,177.11,7.6,150.6,2011
533,Transit,1,4.465633,,330.0,2012
534,Radial Velocity,1,431.8,3.1,167.5,2011
535,Radial Velocity,2,30.052,0.7,52.85,2009
536,Transit,1,288.822,,1499.0,2011
537,Radial Velocity,2,10.866,0.0097,21.52,2011
538,Transit,2,12.0717249,,,2012
539,Radial Velocity,3,8.1352,0.036,25.87,2011
540,Radial Velocity,1,4951.0,6.8,42.77,2012
541,Radial Velocity,1,428.5,8.78,38.52,2009
542,Radial Velocity,1,43.6,0.47,36.14,2008
543,Radial Velocity,2,255.87,17.4,46.34,2002
544,Transit,1,1.796,,8500.0,2006
545,Radial Velocity,2,12.62,1.13,68.59,2013
546,Transit,1,1.58040482,,,2009
547,Radial Velocity,1,327.8,0.6,54.94,2010
548,Radial Velocity,1,383.7,1.16,52.8,2007
549,Transit,1,3.0678504,,60.0,2012
550,Transit,1,3.6623866,,240.0,2012
551,Radial Velocity,2,2500.0,7.0,121.36,2008
552,Radial Velocity,2,44.236,2.12,42.68,2009
553,Transit,1,3.57532,,,2014
554,Transit,2,9.77,,,2012
555,Radial Velocity,4,1.93778,0.021,4.7,2005
556,Radial Velocity,1,118.45,0.65,37.89,2003
557,Radial Velocity,2,3.698,,150.0,2009
558,Radial Velocity,2,11.849,0.0378,43.08,2011
559,Transit,2,33.60134,,855.0,2012
560,Radial Velocity,1,1928.0,5.1,35.87,2005
561,Radial Velocity,1,256.78,8.44,38.99,1999
562,Transit,1,1.43037,,,2011
563,Radial Velocity,1,3638.0,6.9,43.57,2012
564,Transit,2,20.09,,,2012
565,Transit,1,1.2119189,,,2002
566,Radial Velocity,1,1.3283,18.37,43.03,2003
567,Radial Velocity,2,2732.0,2.37,56.5,2012
568,Radial Velocity,2,14.07,0.0413,34.07,2011
569,Radial Velocity,1,1251.0,,31.12,2007
570,Radial Velocity,1,501.75,6.9,,2009
571,Radial Velocity,4,9.6386,,15.28,2004
572,others,1,,,145.0,2013
573,Transit,2,15.9654,,,2014
574,Radial Velocity,1,388.0,9.1,20.98,2005
575,Radial Velocity,1,118.96,1.13,28.07,2000
576,Radial Velocity,1,456.46,1.26,52.63,2004
577,Transit,2,2.50806,,,2014
578,Transit,3,1.592851,,650.0,2010
579,Radial Velocity,1,2082.0,4.5,97.66,2013
580,Transit,2,5.7293196,,,2012
581,Radial Velocity,1,3.52474859,,47.08,1999
582,Radial Velocity,3,603.0,0.079,14.97,2013
583,Radial Velocity,1,264.15,4.01,33.33,2002
584,Transit,2,9.522,,,2012
585,Radial Velocity,2,22.656,0.0322,32.31,2011
586,Radial Velocity,4,3848.86,1.059,13.47,2010
587,others,1,40000.0,,,2011
588,others,2,0.342887,,1180.0,2011
589,Transit,3,8.13123,,,2012
590,others,1,2900.0,,,2011
591,Radial Velocity,1,181.4,3.2,45.52,2013
592,Transit,5,41.02902,,,2011
593,Transit,1,2.4238039,,,2011
594,Radial Velocity,1,104.84,0.12,33.48,2011
595,Transit,5,2.896,,303.0,2012
596,Radial Velocity,1,456.1,3.09,52.88,2007
597,Radial Velocity,3,346.6,0.396,64.56,2007
598,Radial Velocity,1,1279.0,4.9,31.03,2002
599,Radial Velocity,1,48.056,0.21,51.26,2005
600,Radial Velocity,4,310.55,,15.28,2006
601,Radial Velocity,1,3383.0,3.15,51.36,2002
602,Radial Velocity,1,6.495,0.96,121.07,2010
603,Radial Velocity,1,3.024,0.249,33.41,2000
604,Transit,2,8.9858,,,2011
605,Radial Velocity,3,2831.6,1.68,47.3,2012
606,others,1,,,139.0,2004
607,Transit,2,11.8681707,,,2012
608,Transit,1,228.776,,61.0,2011
609,Transit,2,5.9123,,,2011
610,Transit,1,2.899736,,138.0,2007
611,others,1,,,4970.0,2013
612,Radial Velocity,3,559.4,3.0,52.83,2007
613,Radial Velocity,1,297.3,0.61,127.55,2007
614,Radial Velocity,1,1117.0,1.16,56.18,2010
615,Transit,2,8.0109434,,,2012
616,Radial Velocity,1,2890.0,11.0,87.87,2011
617,Transit,2,25.5169,,,2014
618,Radial Velocity,1,2097.0,3.0,85.18,2009
619,Transit,1,2.9444256,,,2010
620,Radial Velocity,1,3.2357,0.0036,1.35,2012
621,Transit,1,3.8559,,480.0,2012
622,others,3,,,,2014
623,Radial Velocity,3,123.0,,,2014
624,Transit,1,2.4855335,,,2008
625,Transit,1,9.20205,,,2008
626,others,1,8679.7,,26.67,2009
627,Transit,1,11.5231,,,2014
628,Transit,4,10.423648,,,2013
629,Radial Velocity,3,9.3743,0.0238,26.15,2008
630,Radial Velocity,1,948.12,0.224,38.05,2011
631,Radial Velocity,2,395.8,1.29,68.54,2002
632,Radial Velocity,4,643.25,,15.28,2000
633,Transit,2,6.48163,,,2014
634,Radial Velocity,1,14.476,0.08,63.69,2008
635,Transit,2,15.09,,,2013
636,Transit,2,10.95416,,339.0,2013
637,Radial Velocity,1,8.7836,0.0265,9.42,2008
638,Transit,2,7.1073,,800.0,2011
639,Radial Velocity,3,14002.0,1.64,14.08,2009
640,Transit,4,54.32031,,,2013
641,Transit,1,3.056536,,314.0,2007
642,Transit,1,4.885525,,,2009
643,Radial Velocity,3,8.631,0.035,14.97,2013
644,Transit,1,17.833648,,132.0,2013
645,Radial Velocity,1,521.0,1.8,114.15,2011
646,Radial Velocity,2,7100.0,1.6,15.1,2011
647,others,4,69000.0,,39.94,2008
648,Radial Velocity,1,6.958,0.34,,2014
649,Transit,1,2.204737,,320.0,2008
650,Radial Velocity,3,8.667,0.033,12.58,2006
651,Transit,2,48.648,,,2013
652,Transit,1,3.21346,,550.0,2009
653,Transit,3,6.88705,,,2014
654,Radial Velocity,3,18.315,0.0085,6.06,2011
655,Radial Velocity,1,835.477,11.09,97.66,2009
656,Radial Velocity,1,745.7,5.3,307.69,2011
657,Radial Velocity,3,2295.0,0.683,33.24,2002
658,Radial Velocity,1,3.8335,0.06,81.1,2007
659,Transit,1,6.21229,,380.0,2010
660,Transit,1,4.124481,,254.0,2010
661,Transit,2,23.654,,,2013
662,Radial Velocity,1,2.1451,,,2012
663,Radial Velocity,2,379.1,2.25,94.61,2005
664,Radial Velocity,4,3.14942,0.006,6.27,2005
665,Radial Velocity,1,136.75,2.8,62.66,2007
666,Transit,2,38.5583038,,,2012
667,others,1,,,140.0,2010
668,Transit,1,3.052401,,180.0,2010
669,Radial Velocity,2,125.94,0.17,20.1,2013
670,Radial Velocity,2,17.054,0.087,17.99,2004
671,Radial Velocity,1,986.0,0.75,44.98,2006
672,Radial Velocity,2,1353.6,0.35061,37.84,2008
673,Radial Velocity,1,663.0,3.3,115.47,2009
674,Radial Velocity,1,2093.3,,,2012
675,Radial Velocity,1,2371.0,25.0,37.05,2008
676,Radial Velocity,6,49.747,0.08,39.39,2010
677,Transit,1,4.187757,,260.0,2008
678,Transit,1,2.615864,,148.0,2007
679,others,2,160.0,,2119.0,2011
680,others,1,1016.0,,14.98,2010
681,Radial Velocity,1,363.2,,37.78,2010
682,others,2,3321.0,,130.72,2008
683,Radial Velocity,1,2.64561,0.022,19.8,2010
684,Transit,1,1.7635892,,,2011
685,Radial Velocity,1,3668.0,4.01,46.51,2006
686,others,2,5840.0,,,2011
687,Radial Velocity,1,538.0,1.83,,2007
688,Radial Velocity,2,192.9,1.82,52.85,2009
689,Radial Velocity,1,778.1,5.9,138.5,2011
690,Radial Velocity,3,59.519,0.0382,26.91,2011
691,others,3,66.5419,,,1992
692,Radial Velocity,1,4100.0,2.3,20.03,2013
693,Radial Velocity,2,1657.0,0.71,15.71,2010
694,Radial Velocity,2,237.6,0.33,42.09,2009
695,others,1,6000.0,,19.28,2008
696,Radial Velocity,1,157.57,1.7,140.85,2011
697,Transit,2,9.37647,,,2012
698,Radial Velocity,2,85.131,0.0496,35.89,2011
699,Transit,1,68.9584,,,2014
700,Transit,1,0.925542,,470.0,2014
701,Radial Velocity,1,1561.0,7.71,51.97,2003
702,Transit,1,2.718659,,,2010
703,Transit,5,77.61184,,290.0,2011
704,Transit,3,45.154,,,2012
705,Radial Velocity,2,5.6,0.045,42.09,2009
706,Radial Velocity,1,8.428198,14.4,31.26,2002
707,Radial Velocity,1,466.0,0.5,53.82,2010
708,Transit,1,282.5255,,,2013
709,Radial Velocity,1,324.0,2.83,37.42,2013
710,Radial Velocity,1,269.3,7.1,77.4,2006
711,Radial Velocity,1,431.88,2.07,77.82,2001
712,Transit,1,3.332687,,542.0,2012
713,Radial Velocity,4,4205.8,1.814,15.28,2004
714,Radial Velocity,1,589.64,2.9,10.34,2006
715,Radial Velocity,1,1773.4,4.64,18.15,2002
716,Radial Velocity,1,4.113775,0.45,28.98,2006
717,Radial Velocity,1,1630.0,,56.31,2012
718,Transit,2,16.23855,,470.0,2012
719,Transit,2,12.2829,,,2011
720,Radial Velocity,3,27.582,0.0358,14.56,2011
721,Radial Velocity,1,122.1,0.05,9.24,2010
722,Radial Velocity,1,18.179,0.33,86.88,2006
723,Radial Velocity,1,1840.0,1.6,67.61,2009
724,Radial Velocity,1,572.38,7.75,41.95,1999
725,Radial Velocity,1,326.03,19.4,110.62,2007
726,Transit,1,3.90512,,800.0,2010
727,Radial Velocity,1,1289.0,3.0,46.93,2002
728,Radial Velocity,1,5501.0,10.39,29.2,2012
729,Radial Velocity,1,4.4264,,,2012
730,Transit,1,1.72086123,,1056.0,2014
731,Transit,1,4.086052,,380.0,2012
732,Radial Velocity,1,479.0,1.6,114.55,2009
733,Radial Velocity,1,417.9,,70.42,2012
734,Transit,1,15.7259,,1107.0,2013
735,Radial Velocity,1,479.1,3.88,97.28,2008
736,Radial Velocity,1,1634.0,14.2,38.26,2009
737,Radial Velocity,6,39.026,0.008,6.8,2013
738,Radial Velocity,1,883.0,2.2,121.36,2011
739,Radial Velocity,1,689.0,1.5,182.82,2011
740,Radial Velocity,1,763.0,2.6,19.84,2011
741,Radial Velocity,6,5.75962,0.041,39.39,2010
742,Radial Velocity,1,903.3,1.85,13.79,2003
743,Radial Velocity,2,2891.0,1.502,15.89,2003
744,Radial Velocity,1,157.54,3.04,117.37,2009
745,Radial Velocity,2,1046.0,,28.04,2011
746,Radial Velocity,1,772.0,2.7,127.88,2011
747,Radial Velocity,1,829.0,0.8,32.7,2001
748,Radial Velocity,1,3.0925,0.95,27.05,2000
749,Transit,2,27.402,,,2012
750,Radial Velocity,2,74.72,0.05318,8.82,2011
