,method,orbital_period,mass,distance,year
0,1,1.3371182,6.146593392373177,290.0,2011
1,1,1.5732918,7.208092774172826,350.0,2012
2,0,3000.0,7.340681052887874,290.0,2014
3,2,22.3395,5.46483675848674,339.0,2013
4,1,10.338523,1.7496899767625678,90.0,2010
5,2,318280.0,137.32979218538367,7.69,2008
6,1,8.884924,22.915388562721944,1140.0,2013
7,1,44.347,5.349721925415622,290.0,2013
8,1,17.2513,5.6222666742431215,290.0,2011
9,1,8.291,5.3341704903710365,290.0,2013
10,2,8.13123,154.1842045721188,7720.0,2012
11,1,27.4536,3.6067476799570954,290.0,2014
12,1,3.21222,2.1173385898509878,82.0,2010
13,2,8.13123,-0.08784270525552529,36.0,2013
14,1,118.3807,10.16215106122371,613.0,2010
15,1,16.2385,5.726673327688957,290.0,2014
16,0,111.4357,3.239019676779094,29.04,2001
17,1,13.2907,27.88555372979522,1400.0,2011
18,0,354.8,3.030666020570891,55.93,2007
19,1,5.6334729,3.6142522558775454,135.32,2007
20,1,11.6092567,5.477717442186645,290.0,2012
21,1,51.538,5.494939243213935,290.0,2012
22,2,1916.25,5.583068012026956,290.0,2011
23,1,10.3376,27.884280018267873,1400.0,2011
24,1,3.9791,6.7161958877379675,290.0,2007
25,0,1155.7,2.121899164631202,55.31,2012
26,1,3.039577,4.4222920125461656,204.0,2011
27,1,4.0161,7.142559076291548,290.0,2004
28,1,4.411953,3.398191802473832,160.0,2012
29,0,396.03,4.14294143097402,131.75,2010
30,1,3.1260876,6.1473649988026295,290.0,2011
31,1,5.01718,6.206650452309475,300.0,2012
32,1,31.884,5.344346466824504,290.0,2013
33,0,9017.8,5.444228386471593,44.8,2011
34,1,3.474474,8.093195033313464,387.0,2011
35,1,39.792187,0.3234504843208583,66.0,2013
36,1,10.863502,4.286962558628659,190.0,2010
37,1,1.33823187,6.915642389373318,300.0,2007
38,1,7.8457,4.359071705804638,222.0,2014
39,0,220.078,2.4387638337624367,27.46,2003
40,1,4.61442,4.702085161176171,225.0,2012
41,1,13.749,5.3365245987711205,290.0,2013
42,1,54.414,5.354063957160463,290.0,2013
43,1,9.24285,25.005044318062232,1230.0,2011
44,1,13.83989,9.089219325023578,470.0,2012
45,1,10.416,5.335087031292687,290.0,2013
46,1,4.1250828,6.634318771766914,293.0,2008
47,1,2.797436,8.57430832188345,411.0,2011
48,2,8.13123,1.0042514865213548,40.85,2006
49,1,34.921,5.345656365544016,290.0,2013
50,1,3.161575,6.147380304992907,290.0,2011
51,1,0.853585,3.0912279997496626,150.0,2009
52,1,15.5741568,5.479427556629844,290.0,2012
53,2,8.13123,6.286071786501168,290.0,2004
54,1,42.6318,41.93919697533738,2100.0,2011
55,1,5.452654,5.486436184850788,257.0,2011
56,1,12.3335,23.873430009010292,1200.0,2011
57,2,8.13123,-0.1405949314966506,19.2,2011
58,1,16.092,5.1954194226889285,290.0,2014
59,1,12.883,5.478266824708101,290.0,2012
60,1,12.04,5.477903227533091,290.0,2012
61,1,1.217514,5.4427865406953515,262.0,2012
62,1,4.954658,3.5657177649149503,140.0,2008
63,1,22.951,5.340493544446758,290.0,2013
64,1,210.60697,12.594170111905044,780.0,2013
65,1,2.34121242,6.2891422149594405,290.0,2010
66,2,37000.0,15.06328232482997,39.94,2008
67,1,3.852985,6.134443416846409,261.0,2007
68,1,105.599,12.267599037978528,600.0,2012
69,1,7.07142,3.5979565731139473,290.0,2014
70,1,3.4059096,7.693700236761231,360.0,2010
71,1,4.4652934,3.8296796277188037,139.0,2006
72,1,3.52254,27.15054824898158,1330.0,2010
73,2,8.13123,5.433377326583752,290.0,2010
74,1,3.5327313,6.490241676369919,300.0,2010
75,1,9.605085,1.8365863761288779,135.0,2012
76,1,1.51214,27.350266679953847,1340.0,2010
77,1,1.54168,5.72033439265482,290.0,2014
78,1,35.3331,4.6725276488756435,290.0,2014
79,0,3.48777,4.356759963169679,80.0,2000
80,1,7.919585,2.6976552892356267,125.0,2012
81,2,8.13123,1.52015927576565,52.4,2004
82,2,8.13123,5.71760881322291,290.0,2008
83,1,3.764825,6.289756238105838,290.0,2010
84,1,4.1591399,4.200424934326918,200.0,2012
85,1,1.865169,0.04372500739697216,38.7,2011
86,1,35.736,5.346007885944516,290.0,2013
87,1,143.34394,27.268340970743054,1400.0,2012
88,1,43.8445,4.145008011943958,290.0,2014
89,1,7.8773565,5.4761078237166885,290.0,2012
90,1,3.6961219,4.02284799185793,290.0,2011
91,1,91.93913,12.542987085345374,780.0,2013
92,1,60.323105,27.23253297421411,1400.0,2012
93,1,131.458,33.382057397186315,1645.0,2011
94,1,13.722341,5.33651310038789,290.0,2013
95,1,4.008778,4.785469882939196,215.0,2010
96,1,2.152226,3.8470346621974727,147.0,2007
97,1,3.54846,6.431778660307089,290.0,2009
98,1,3.1606296,24.116432858272276,1200.0,2013
99,1,1.7429935,4.767845791347213,200.0,2008
100,1,1.3600309,2.0529523269995025,93.0,2012
101,1,8.306,5.476292703391266,290.0,2012
102,2,57.011,15.972120821949318,855.0,2012
103,0,578.2,7.111548525842352,290.0,2012
104,1,1.7497798,2.995872484804181,140.0,2012
105,1,3.352057,64.37573984301434,3200.0,2012
106,1,3.577469,7.352778808877133,343.0,2010
107,1,2.15491,4.942448938413634,290.0,2012
108,1,21.2227,5.197632362221384,290.0,2014
109,1,2.875317,1.8764906270237134,70.0,2010
110,1,1.091423,6.572834650706,290.0,2008
111,1,3.361006,6.431697808889737,290.0,2009
112,1,6.24658,20.70780963247489,1030.0,2013
113,1,1.2198669,2.8012783064146447,116.14,2010
114,1,124.9144,12.557209760336548,780.0,2013
115,1,6.871815,2.6805565435882386,110.0,2010
116,1,289.8623,4.2651827284609,190.0,2011
117,1,6.098493,4.023884166644734,290.0,2011
118,1,4.641878,9.155096067239754,447.0,2012
119,1,3.67724,6.71606569148264,290.0,2007
120,1,2.455239,7.009593489367774,333.0,2011
121,1,2.150008,6.006534122249434,283.0,2011
122,1,4.617101,5.3038429476707165,255.0,2012
123,1,6.790123,19.989347839574123,980.0,2011
124,1,31.7844,4.03496284187969,290.0,2011
125,2,25.262,6.936468001377648,290.0,1992
126,1,31.3309,5.628339394036004,290.0,2011
127,1,12.7204,5.089121718882268,290.0,2011
128,0,116.6884,3.7326239542255735,18.11,1996
129,2,8.13123,34.49310497365005,1760.0,2013
130,1,7.008151,12.506355218161332,780.0,2013
131,1,138.317,20.305132484222668,1000.0,2012
132,1,4.457243,10.23817836595282,501.0,2012
133,1,3.92289,10.38518122453496,480.0,2008
134,0,530.32,1.6822684510073032,46.84,2012
135,1,23.9802,4.136440273671383,290.0,2014
136,2,36525.0,22.178401438921867,290.0,2003
137,1,3.00516,5.863081354472229,290.0,2013
138,1,1.327347,6.688170145052936,317.0,2011
139,2,4639.15,2.000847595122991,12.21,2009
140,1,8.92507,5.192328229923135,290.0,2014
141,2,0.09070629,23.54107804552922,1200.0,2011
142,1,13.17562,4.026936626175541,290.0,2011
143,1,49.412,5.3519065276593665,290.0,2013
144,1,3.91405,41.0162957489749,2000.0,2007
145,1,27.50868,4.8112686151985145,290.0,2013
146,1,20.8613,41.929807067509614,2100.0,2011
147,1,17.9801235,5.480465282247053,290.0,2012
148,1,1.5373653,9.35604845572368,450.0,2011
149,2,8.13123,5.71760881322291,290.0,2008
150,1,10.3117,3.5993541492162535,290.0,2014
151,1,8.1453,23.871623582333655,1200.0,2011
152,1,114.73635,5.380081793519423,290.0,2013
153,2,8.13123,5.71760881322291,290.0,2008
154,1,22.6845,10.120876010238874,613.0,2010
155,2,8.13123,-0.44989961105841303,17.95,2013
156,1,2.810595,4.201549151827692,193.0,2011
157,0,2.64385,2.388447659737949,10.23,2004
158,1,4.353011,3.724220838268991,155.0,2009
159,2,730000.0,320.8570968512567,290.0,2006
160,1,1.4324752,13.359596569174414,600.0,2004
161,1,179.612,5.265947785748665,290.0,2014
162,2,3500.0,7.650045746995204,290.0,2005
163,1,1.4857108,16.376520194786224,800.0,2011
164,0,441.47,2.534253164453048,27.46,2003
165,1,2.3114243,6.2639532237484445,310.0,2013
166,2,8.13123,71.40084495577662,3600.0,2013
167,0,3186.0,2.827698754398625,46.84,2012
168,1,29.33434,27.219167105398753,1400.0,2012
169,1,0.78884,5.628246225767043,250.0,2009
170,1,5.90124,4.284560295183098,303.0,2011
171,1,4.62332,5.190472827612723,290.0,2014
172,1,267.291,5.416875740064938,368.0,2013
173,1,2.2167421,7.0077847595121625,340.0,2012
174,2,2780.0,6.486805657166883,290.0,2011
175,1,1.2137672,0.043444049088236625,38.7,2011
176,1,3.101278,7.142164501327329,290.0,2004
177,1,2.694047,7.088224844851879,344.0,2012
178,1,85.312,4.9783157035464,290.0,2012
179,1,21.301886,0.3154753701940649,66.0,2013
180,1,1.62843142,6.773651813001095,300.0,2008
181,1,59.87756,5.887611181253533,290.0,2013
182,1,13.78164,5.194422933520116,290.0,2014
183,1,17.815815,22.25730828230212,1107.0,2013
184,1,19.57706,4.029697652866048,290.0,2011
185,2,0.240104,22.608780678406845,1180.0,2011
186,1,7.81254,5.476079867493297,290.0,2012
187,1,2.42629,5.189525219188738,290.0,2014
188,1,7.053,5.47575226773256,290.0,2012
189,1,3.234723,6.431643341342806,290.0,2009
190,1,8.886593,6.434081068466867,290.0,2009
191,1,3.030065,4.3800708538498725,152.3,2004
192,2,170000.0,72.42796118336858,39.94,2008
193,1,46.6888,10.131229385883387,613.0,2010
194,1,26.136,5.341867277545703,290.0,2013
195,1,2.47063,5.313152323736347,213.0,2006
196,1,9.6739283,4.4145012739817275,290.0,2012
197,1,13.485,5.478526475359786,290.0,2012
198,1,23.08933,5.1984374647063305,290.0,2014
199,1,3.57878087,11.47972397949701,570.0,2013
200,2,8.13123,-0.15433415538421968,11.43,2010
201,2,8.13123,3.3524052642783886,165.0,2007
202,1,11.776,5.335673617482485,290.0,2013
203,1,45.29485,3.2875113748779654,173.0,2011
204,0,5.7361,1.8754729686198743,41.27,2012
205,2,18000.0,6.584096715542444,39.94,2010
206,1,10.7421,15.849321881660615,800.0,2011
207,2,8.13123,2.262721642358315,131.93,2010
208,1,4.9816872,3.3984375364543666,160.0,2012
209,1,10.854092,4.025935320098995,290.0,2011
210,1,3.504725,5.085146874996269,290.0,2011
211,1,2.5199449,9.08247594652454,408.0,2007
212,2,8.13123,5.71760881322291,290.0,2008
213,1,9.4341505,4.060584373631684,200.0,2013
214,1,3.24674,45.46218354049654,2250.0,2011
215,1,4.60358,5.721655031077319,290.0,2014
216,1,3.547851,9.132859781471268,453.0,2013
217,1,12.8159,4.662815679350842,290.0,2014
218,1,3.7354417,8.638300285207492,400.0,2009
219,1,22.804,5.3404301413806365,290.0,2013
220,1,2.17517632,11.2200632426389,550.0,2012
221,1,8.041,5.33406266202735,290.0,2013
222,0,792.6,2.5538474612112623,58.17,2012
223,0,2.21857578,2.4270766500890772,19.25,2005
224,1,22.7802,4.149724673065521,303.0,2012
225,1,3.7681,18.78453114034835,920.0,2011
226,1,3.652836,6.430117816119093,297.0,2010
227,2,8.13123,1.8979541742176025,135.0,2013
228,1,31.9996,10.124893737457171,613.0,2010
229,1,13.367308,0.3120530805786643,66.0,2013
230,1,1.9550959,4.943346674133807,230.0,2011
231,1,13.5708,4.131950560226926,290.0,2014
232,1,4.37809,6.808131434388088,330.0,2012
233,1,26.723,5.342120458496765,290.0,2013
234,1,2.9036747,7.108373814420759,345.0,2012
235,1,16.3850021,5.4797772850526485,290.0,2012
236,1,2.91626,4.375865136704363,214.0,2009
237,1,4.4379637,12.366082673325536,600.0,2011
238,2,1825.0,5.970057896528203,290.0,2008
239,2,1970.0,6.279557566836729,290.0,2010
240,1,1.5089557,6.573014738143968,290.0,2008
241,1,2.785755,2.4965613192639466,108.0,2011
242,0,2.8758911,3.6230505830729953,78.86,2005
243,1,1.9000693,17.78079771681712,870.0,2011
244,1,4.2,171.53913802408383,8500.0,2006
245,1,1.30618581,5.471412655134941,228.0,2007
246,1,3.89713,15.775803641996276,770.0,2011
247,2,3300.0,7.42166732870038,290.0,2006
248,1,36.855,5.3464905256110455,290.0,2013
249,2,5767.0,4.475368685315743,130.72,2008
250,1,5.955,5.47527868564697,290.0,2012
251,1,6.2385,5.086325988717647,290.0,2011
252,1,1.354133,7.266468048112699,360.0,2013
253,0,3.33714,1.5520972968726596,25.2,2012
254,1,4.1137912,2.6803681270839093,124.22,2012
255,1,3.1186009,6.431593256327972,290.0,2009
256,1,7.64159,5.086931160200834,290.0,2011
257,1,2.143634,6.146941253424757,290.0,2011
258,2,8.13123,80.6398760637995,4080.0,2012
259,1,1.4822446,7.550754790998383,360.0,2011
260,2,8.13123,3.2772886357843163,140.0,2004
261,2,1.54492875,5.004189336804927,290.0,2013
262,1,5.723186,6.790358900898013,322.0,2011
263,1,12.4417,5.306955828397065,368.0,2013
264,1,4.640382,5.18350166304873,249.0,2012
265,2,8.13123,0.55373635608737,18.39,2006
266,0,187.83,2.8117162866709577,84.03,2012
267,1,71.312,5.36135229056913,290.0,2013
268,2,246.36,-0.2905832330436624,20.77,2013
269,1,3.553945,10.76784048899873,492.0,2007
270,1,1.846835,5.311177409656807,220.0,2007
271,1,17.324,5.338066544086303,290.0,2013
272,1,3.024095,39.44452120929648,1950.0,2011
273,0,798.5,4.092891645767111,21.41,1996
274,1,2.828042,23.539708921845147,1150.0,2010
275,1,4.465633,6.808169192854848,330.0,2012
276,1,288.822,30.521381661745977,1499.0,2011
277,1,12.0717249,5.4779169109067425,290.0,2012
278,1,1.796,171.5381011467306,8500.0,2006
279,1,1.58040482,6.430929811785461,290.0,2009
280,1,3.0678504,1.3917566392340177,60.0,2012
281,1,3.6623866,5.002552851509108,240.0,2012
282,1,3.57532,5.721211528786512,290.0,2014
283,1,9.77,5.476924146172109,290.0,2012
284,0,3.698,3.9507170343815687,150.0,2009
285,1,33.60134,16.820286122888774,855.0,2012
286,1,1.43037,6.1466336131217645,290.0,2011
287,1,20.09,5.4813753002008525,290.0,2012
288,1,1.2119189,7.425581082116707,290.0,2002
289,0,1251.0,2.9195563340064155,31.12,2007
290,0,9.6386,0.8991881356024578,15.28,2004
291,2,8.13123,2.098539717598726,145.0,2013
292,1,15.9654,5.195364818415669,290.0,2014
293,1,2.50806,5.189560487683423,290.0,2014
294,1,1.592851,12.447517563208976,650.0,2010
295,1,5.7293196,5.475181346672002,290.0,2012
296,0,3.52474859,3.8385640470390285,47.08,1999
297,1,9.522,5.476817180455157,290.0,2012
298,2,40000.0,22.540289470060202,290.0,2011
299,2,0.342887,22.608825010089447,1180.0,2011
300,1,8.13123,4.945026605162127,290.0,2012
301,2,2900.0,6.538563262152024,290.0,2011
302,1,41.02902,4.038950170131329,290.0,2011
303,1,2.4238039,6.147062094449893,290.0,2011
304,1,2.896,4.1411483516567955,303.0,2012
305,0,310.55,0.7447437604361085,15.28,2006
306,1,8.9858,5.6187016535430985,290.0,2011
307,2,8.13123,3.2572300814462096,139.0,2004
308,1,11.8681707,5.477829115257805,290.0,2012
309,1,228.776,1.6512818806327232,61.0,2011
310,1,5.9123,5.617376011885369,290.0,2011
