,method,orbital_period,mass,distance,year
311,1,2.899736,3.6668300842153485,138.0,2007
312,2,8.13123,98.88106439899042,4970.0,2013
313,1,8.0109434,5.47616544153334,290.0,2012
314,1,25.5169,5.199484508115802,290.0,2014
315,1,2.9444256,6.289402388871906,290.0,2010
316,1,3.8559,9.816689357573694,480.0,2012
317,2,8.13123,3.802532918124257,290.0,2014
318,0,123.0,5.568601755778332,290.0,2014
319,1,2.4855335,6.573435949210705,290.0,2008
320,1,9.20205,6.576332872609726,290.0,2008
321,2,8679.7,4.033637547708224,26.67,2009
322,1,11.5231,5.7246395126010725,290.0,2014
323,1,10.423648,4.272708894796153,290.0,2013
324,0,643.25,1.740936180174856,15.28,2000
325,1,6.48163,5.19127434157042,290.0,2014
326,1,15.09,5.3371029900068265,290.0,2013
327,1,10.95416,6.318188309465995,339.0,2013
328,1,7.1073,15.847754143805616,800.0,2011
329,1,54.32031,4.2916421122291695,290.0,2013
330,1,3.056536,7.197203277660265,314.0,2007
331,1,4.885525,6.43235535432467,290.0,2009
332,1,17.833648,2.7002254942540844,132.0,2013
333,2,69000.0,28.865310320869355,39.94,2008
334,1,2.204737,7.1750714680679835,320.0,2008
335,1,48.648,5.351577004240937,290.0,2013
336,1,3.21346,11.646858298235713,550.0,2009
337,1,6.88705,4.660258487048225,290.0,2014
338,1,6.21229,8.096081752924988,380.0,2010
339,1,4.124481,5.5678034063769815,254.0,2010
340,1,23.654,5.340796757749274,290.0,2013
341,0,2.1451,6.8630883428093625,290.0,2012
342,1,38.5583038,5.4893409266410345,290.0,2012
343,2,8.13123,2.4245941758669005,140.0,2010
344,1,3.052401,4.083007982913728,180.0,2010
345,0,2093.3,7.765031420117339,290.0,2012
346,1,4.187757,5.972413510829881,260.0,2008
347,1,2.615864,3.867293189806105,148.0,2007
348,2,160.0,41.512669781807915,2119.0,2011
349,2,1016.0,0.35158099313713365,14.98,2010
350,0,363.2,2.2438790617243853,37.78,2010
351,2,3321.0,3.420376170368513,130.72,2008
352,1,1.7635892,6.146777335019465,290.0,2011
353,2,5840.0,7.27543386669754,290.0,2011
354,2,66.5419,6.954272574361198,290.0,1992
355,2,6000.0,2.871730123813336,19.28,2008
356,1,9.37647,5.476754411419677,290.0,2012
357,1,68.9584,5.74941212568109,290.0,2014
358,1,0.925542,9.330608424954846,470.0,2014
359,1,2.718659,6.289305012717705,290.0,2010
360,1,77.61184,4.054728829688031,290.0,2011
361,1,45.154,4.960995021038116,290.0,2012
362,1,282.5255,5.98364221566419,290.0,2013
363,1,3.332687,11.060094057771835,542.0,2012
364,0,1630.0,2.8777203702637166,56.31,2012
365,1,16.23855,9.090253899163372,470.0,2012
366,1,12.2829,5.620123736871392,290.0,2011
367,1,3.90512,16.519679461653027,800.0,2010
368,0,4.4264,6.864072298011479,290.0,2012
369,1,1.72086123,21.085264298909806,1056.0,2014
370,1,4.086052,7.8109331913983056,380.0,2012
371,0,417.9,2.6379516302870343,70.42,2012
372,1,15.7259,22.25640687401028,1107.0,2013
373,0,1046.0,1.6697030539265256,28.04,2011
374,1,27.402,5.484529063597904,290.0,2012
375,0,241.258,1.981,13.47,1999
376,0,9.494,0.026,21.3,2010
377,0,373.3,2.3,121.8,2009
378,0,6.673855,3.88,52.88,2005
379,0,197.8,0.0223,12.83,2012
380,0,356.0,2.3,131.41,2009
381,0,391.9,0.82,43.4,2007
382,0,8.1256,0.0284,26.21,2011
383,0,352.3,0.73,52.72,2012
384,0,7.2825,0.0087,21.52,2011
385,0,10.7085,1.04,29.76,1999
386,0,1313.0,0.63,56.34,2010
387,0,431.7,0.527,25.87,2011
388,0,13.505,0.0186,23.44,2011
389,0,963.0,2.54,43.03,2004
390,0,956.0,0.37,55.93,2009
391,0,598.3,0.328,10.32,2009
392,0,351.5,2.5,67.39,2007
393,0,1800.0,1.15,96.99,2008
394,0,39.845,1.04,17.43,1997
395,0,4.6455,0.013,24.05,2010
396,0,3452.0,2.58,68.54,2014
397,0,1035.7,0.79,32.83,2011
398,0,7.3709,0.018,9.04,2011
399,0,3724.7,1.45,48.43,2011
400,0,2157.0,1.78,30.88,2009
401,0,5.118,0.4,40.57,2014
402,0,520.0,2.6,164.2,2008
403,0,163.9,5.02,65.79,2008
404,0,3008.0,7.2,52.83,2009
405,0,714.3,10.6,40.57,2007
406,0,7.8543,0.054,56.92,2013
407,0,1075.2,6.21,32.56,1999
408,0,594.9,7.6,47.53,2006
409,0,1945.0,0.622,33.98,2005
410,0,6.276,1.9,58.82,2001
411,0,851.8,6.1,40.57,2007
412,0,141.6,1.08,108.46,2007
413,0,1038.1,1.9,54.23,2007
414,0,442.1,1.23,21.29,1998
415,0,4046.0,2.0,38.52,2011
416,0,962.0,0.64,26.15,2008
417,0,672.1,11.1,289.02,2012
418,0,387.1,1.7,168.92,2011
419,0,705.0,1.3,112.23,2011
420,0,2.391,15.5,76.51,2009
421,0,1001.7,6.86,32.56,2005
422,0,528.4,1.21,12.87,2003
423,0,738.459,2.61,34.6,2001
424,0,1183.0,4.9,89.85,2002
425,0,2720.0,3.366,42.88,2012
426,0,572.4,1.26,35.59,2003
427,0,12.9292,0.017,6.27,2005
428,0,1475.0,7.0,72.57,2009
429,1,2.7033904,1.47,178.0,2013
430,0,379.63,21.42,40.57,2009
431,0,408.6,2.24,68.54,2004
432,0,1270.2,3.44,53.82,2007
433,0,18.20163,3.7,37.35,1999
434,0,53.881,0.06472,32.31,2011
435,0,201.83,3.1548,25.7,2008
436,0,62.24,0.008,6.8,2013
437,0,342.85,0.6579,32.58,2008
438,0,1966.1,1.34,48.64,2011
439,0,493.7,1.1,20.43,2001
440,0,2473.0,8.06,64.56,2003
441,0,38.021,0.057,8.52,2009
442,0,46.025,0.0318,42.52,2011
443,0,344.95,3.71,133.16,2003
444,0,2288.0,0.82,12.12,2009
445,0,3.51,0.42,28.94,1999
446,0,1314.0,2.29,69.44,2010
447,0,24.348,0.72,19.89,1999
448,0,40.114,0.00755,6.06,2011
449,0,407.15,0.0961,15.56,2011
450,0,2502.0,1.55,3.22,2000
451,0,4970.0,0.36,17.99,2010
452,0,4.9437,0.115,40.73,2002
453,0,1311.0,1.26,33.29,2002
454,0,3827.0,0.48,20.48,2014
455,0,1114.0,0.95,35.0,2002
456,0,61.1166,2.2756,4.7,1998
457,0,5.3978,0.029,16.82,2008
458,0,199.505,8.3,102.04,2003
459,0,11.577,0.0166,14.56,2011
460,0,951.0,4.5,40.75,2001
461,0,75.29,0.77,69.44,2010
462,0,1383.4,2.44,46.34,2004
463,0,2063.818,10.35,18.21,2001
464,0,4.230785,0.472,15.36,1995
465,0,696.3,10.7,99.4,2009
466,0,51.645,1.8,64.56,2003
467,0,655.6,5.1,37.54,2008
468,0,777.0,1.96,53.28,2009
469,0,952.7,5.3,97.18,2008
470,0,423.841,1.28,18.24,2000
471,0,1973.0,2.82,55.04,2005
472,0,20.432,0.0299,12.83,2008
473,0,17.1,0.057,15.89,2005
474,0,420.77,1.7,50.0,2007
475,0,1008.0,6.56,42.68,2009
476,0,1155.0,0.36,21.92,2005
477,0,5.24,0.28,59.03,2005
478,0,788.0,0.132,33.96,2009
479,0,406.6,1.49,59.03,1999
480,0,380.8,1.8,20.21,2010
481,0,15.76491,3.91,10.91,1999
482,0,1931.0,4.05,47.3,2009
483,0,528.07,13.65,31.79,2011
484,0,711.0,6.54,66.49,2005
485,0,17.24,0.0696,25.54,2008
486,0,47.84,0.098,49.33,2009
487,0,305.5,20.6,92.51,2013
488,0,303.0,5.25,92.51,2003
489,0,1178.4,2.1,52.72,2006
490,0,621.99,12.47,40.57,2009
491,0,34.873,0.054,47.3,2011
492,0,843.6,0.624,33.24,2005
493,0,71.484,7.03,46.73,2001
494,0,2950.0,3.82,52.83,2008
495,0,2.54858,1.87,36.52,2003
496,0,25.648,0.027,52.03,2013
497,0,2231.0,2.0,28.76,2003
498,0,37.91,0.0788,33.98,2008
499,0,3416.0,0.64,4.94,2008
500,0,66.8,0.022,6.27,2005
501,0,974.0,5.61,70.97,2007
502,0,511.098,8.82,31.33,2002
503,2,10220.0,6.05,40.57,2009
504,0,3630.0,9.61,36.36,2012
505,0,647.3,4.0,221.24,2011
506,0,2597.0,1.88,33.01,2004
507,0,607.06,7.4634,25.7,2008
508,0,1125.7,9.76,121.36,2008
509,0,192.0,6.575,40.57,2013
510,0,4909.0,3.53,12.53,2002
511,0,4885.0,3.1,189.39,2009
512,0,1276.46,4.132,13.47,1999
513,0,989.2,0.94,17.35,2006
514,0,466.2,1.37,22.38,2003
515,0,68.27,0.77,65.62,2010
516,0,263.3,0.27,15.71,2010
517,0,3.27,0.0351,24.15,2011
518,0,176.3,2.9,126.1,2010
519,0,30.93,0.076,56.92,2013
520,0,1049.0,0.79,45.01,2009
521,0,3.369,0.76,50.2,2004
522,0,526.62,1.56,44.05,2007
523,0,439.3,0.502,60.46,2005
524,0,17337.5,9.0,23.98,2009
525,0,13.186,0.0263,42.52,2011
526,0,1333.0,2.58,32.99,2007
527,0,1143.0,6.8,28.88,2003
528,0,106.72,0.03,14.56,2011
529,0,63.33,1.22,44.37,2003
530,0,83.888,11.68,40.57,1989
531,0,191.99,0.101,38.64,2011
532,0,1136.1,5.93,62.11,2002
533,0,58.11289,8.02,37.88,1998
534,0,1290.0,7.8,67.02,2009
535,0,2496.0,1.65,55.01,2009
536,0,428.5,15.2,214.0,2009
537,0,91.61,0.016,6.8,2013
538,0,1531.0,6.92,37.44,2002
539,0,677.8,19.8,40.57,2007
540,0,345.72,1.42,44.8,2009
541,0,1294.0,2.1,26.52,2002
542,0,25.827,0.178,38.02,2004
543,0,194.3,0.85,43.4,2007
544,0,5.0505,1.068,44.46,2013
545,0,2391.0,0.54,14.08,2001
546,0,912.0,1.8,121.07,2011
547,0,4270.0,2.6,19.72,2005
548,0,14.025,0.0187,25.59,2011
549,0,262.709,2.3,37.16,2000
550,0,2102.0,4.04,36.32,2003
551,0,14.182,0.0325,28.6,2011
552,0,124.26,0.046,4.7,2010
553,0,51.284,0.0498,38.01,2011
554,0,121.71,1.54,40.57,2014
555,0,170.455,0.82,53.82,2008
556,0,57.0,0.47,23.8,2010
557,0,1214.0,1.5,89.13,2006
558,0,874.774,2.21,56.95,2008
559,0,1544.0,1.49,98.52,2011
560,0,937.7,1.24,28.04,2003
561,0,3.93,0.017,43.53,2009
562,0,137.48,1.11,175.44,2013
563,0,225.7,0.21,29.94,2010
564,0,472.0,0.58,50.43,2010
565,0,1695.0,0.92,42.48,2009
566,0,567.0,0.33,43.53,2009
567,0,75.523,0.26,35.91,2000
568,0,225.62,2.88,36.32,2000
569,0,36.96,2.49,93.2,2007
570,0,602.0,0.067,39.39,2010
571,0,70.46,0.3,30.5,2005
572,0,10.8985,0.261,38.56,2002
573,0,1319.0,13.0,54.92,2010
574,0,26.73,0.71,94.07,2006
575,0,418.2,2.51,80.58,2007
576,0,2582.7,1.71,47.26,2005
577,0,325.81,3.86,32.32,2000
578,0,1096.2,0.168,29.55,2011
579,0,279.8,1.37,90.33,2008
580,0,1159.2,1.373,26.5,2009
581,0,2277.0,0.246,38.64,2011
582,0,58.43,0.01133,11.15,2011
583,0,227.0,1.8,44.15,2002
584,0,385.9,5.59,39.56,2001
585,0,1708.0,1.92,37.16,2002
586,0,360.2,2.37,56.5,2012
587,0,3.3135,3.9,15.6,1996
588,0,1523.0,2.6,44.05,2009
589,0,4218.0,1.88,45.52,2009
590,0,1022.0,3.4,354.0,2011
591,0,55.0,2.3,42.88,2004
592,0,28.14,0.012,6.8,2011
593,0,500.0,1.07,27.13,2002
594,0,3999.0,1.9,50.45,2011
595,0,17.991,0.62,42.37,2005
596,0,110.9,0.15,59.03,2010
597,0,9.6184,0.0208,12.83,2008
598,0,31.56,0.038,12.58,2006
599,0,111.7,2.1,14.9,2009
600,0,147.73,1.28,52.88,2006
601,0,436.9,1.8,150.38,2011
602,0,1624.0,0.99,68.54,2005
603,0,103.95,5.76,55.19,2008
604,0,825.0,0.895,68.35,2010
605,0,15.609,0.0405,21.85,2005
606,0,5.6363,0.0117,25.59,2011
607,0,5.8881,0.367,53.08,2013
608,0,331.5,0.96,59.28,2009
609,0,1244.0,0.38,68.35,2009
610,0,875.5,9.9,352.11,2012
611,0,226.93,0.1872,32.58,2008
612,0,4.0845,0.07167,37.84,2008
613,0,692.0,1.894,15.1,2007
614,0,454.2,1.45,16.57,2002
615,0,6.403,0.23,43.12,2002
616,0,277.02,1.7,80.64,2013
617,0,41.397,0.298,11.03,2010
618,0,464.3,2.0,106.38,2009
619,0,990.0,4.4,59.84,2009
620,0,261.2,0.172,12.53,2007
621,0,392.6,0.91,40.57,2011
622,0,14.3098,0.839,42.43,2000
623,0,49.77,0.057,22.09,2009
624,0,7.126816,1.39,19.72,1998
625,0,14.651,0.8,12.53,1996
626,0,359.5546,10.57,49.0,2007
627,0,274.49,0.0519,38.01,2011
628,0,123.0,0.45,43.99,2004
629,0,248.4,1.9,68.59,2013
630,0,2.245715,0.45,52.72,2005
631,0,606.4,2.7,37.98,2009
632,0,177.11,7.6,150.6,2011
633,0,431.8,3.1,167.5,2011
634,0,30.052,0.7,52.85,2009
635,0,10.866,0.0097,21.52,2011
636,0,8.1352,0.036,25.87,2011
637,0,4951.0,6.8,42.77,2012
638,0,428.5,8.78,38.52,2009
639,0,43.6,0.47,36.14,2008
640,0,255.87,17.4,46.34,2002
641,0,12.62,1.13,68.59,2013
642,0,327.8,0.6,54.94,2010
643,0,383.7,1.16,52.8,2007
644,0,2500.0,7.0,121.36,2008
645,0,44.236,2.12,42.68,2009
646,0,1.93778,0.021,4.7,2005
647,0,118.45,0.65,37.89,2003
648,0,11.849,0.0378,43.08,2011
649,0,1928.0,5.1,35.87,2005
650,0,256.78,8.44,38.99,1999
651,0,3638.0,6.9,43.57,2012
652,0,1.3283,18.37,43.03,2003
653,0,2732.0,2.37,56.5,2012
654,0,14.07,0.0413,34.07,2011
655,0,501.75,6.9,40.57,2009
656,0,388.0,9.1,20.98,2005
657,0,118.96,1.13,28.07,2000
658,0,456.46,1.26,52.63,2004
659,0,2082.0,4.5,97.66,2013
660,0,603.0,0.079,14.97,2013
661,0,264.15,4.01,33.33,2002
662,0,22.656,0.0322,32.31,2011
663,0,3848.86,1.059,13.47,2010
664,0,181.4,3.2,45.52,2013
665,0,104.84,0.12,33.48,2011
666,0,456.1,3.09,52.88,2007
667,0,346.6,0.396,64.56,2007
668,0,1279.0,4.9,31.03,2002
669,0,48.056,0.21,51.26,2005
670,0,3383.0,3.15,51.36,2002
671,0,6.495,0.96,121.07,2010
672,0,3.024,0.249,33.41,2000
673,0,2831.6,1.68,47.3,2012
674,0,559.4,3.0,52.83,2007
675,0,297.3,0.61,127.55,2007
676,0,1117.0,1.16,56.18,2010
677,0,2890.0,11.0,87.87,2011
678,0,2097.0,3.0,85.18,2009
679,0,3.2357,0.0036,1.35,2012
680,0,9.3743,0.0238,26.15,2008
681,0,948.12,0.224,38.05,2011
682,0,395.8,1.29,68.54,2002
683,0,14.476,0.08,63.69,2008
684,0,8.7836,0.0265,9.42,2008
685,0,14002.0,1.64,14.08,2009
686,0,8.631,0.035,14.97,2013
687,0,521.0,1.8,114.15,2011
688,0,7100.0,1.6,15.1,2011
689,0,6.958,0.34,40.57,2014
690,0,8.667,0.033,12.58,2006
691,0,18.315,0.0085,6.06,2011
692,0,835.477,11.09,97.66,2009
693,0,745.7,5.3,307.69,2011
694,0,2295.0,0.683,33.24,2002
695,0,3.8335,0.06,81.1,2007
696,0,379.1,2.25,94.61,2005
697,0,3.14942,0.006,6.27,2005
698,0,136.75,2.8,62.66,2007
699,0,125.94,0.17,20.1,2013
700,0,17.054,0.087,17.99,2004
701,0,986.0,0.75,44.98,2006
702,0,1353.6,0.35061,37.84,2008
703,0,663.0,3.3,115.47,2009
704,0,2371.0,25.0,37.05,2008
705,0,49.747,0.08,39.39,2010
706,0,2.64561,0.022,19.8,2010
707,0,3668.0,4.01,46.51,2006
708,0,538.0,1.83,40.57,2007
709,0,192.9,1.82,52.85,2009
710,0,778.1,5.9,138.5,2011
711,0,59.519,0.0382,26.91,2011
712,0,4100.0,2.3,20.03,2013
713,0,1657.0,0.71,15.71,2010
714,0,237.6,0.33,42.09,2009
715,0,157.57,1.7,140.85,2011
716,0,85.131,0.0496,35.89,2011
717,0,1561.0,7.71,51.97,2003
718,0,5.6,0.045,42.09,2009
719,0,8.428198,14.4,31.26,2002
720,0,466.0,0.5,53.82,2010
721,0,324.0,2.83,37.42,2013
722,0,269.3,7.1,77.4,2006
723,0,431.88,2.07,77.82,2001
724,0,4205.8,1.814,15.28,2004
725,0,589.64,2.9,10.34,2006
726,0,1773.4,4.64,18.15,2002
727,0,4.113775,0.45,28.98,2006
728,0,27.582,0.0358,14.56,2011
729,0,122.1,0.05,9.24,2010
730,0,18.179,0.33,86.88,2006
731,0,1840.0,1.6,67.61,2009
732,0,572.38,7.75,41.95,1999
733,0,326.03,19.4,110.62,2007
734,0,1289.0,3.0,46.93,2002
735,0,5501.0,10.39,29.2,2012
736,0,479.0,1.6,114.55,2009
737,0,479.1,3.88,97.28,2008
738,0,1634.0,14.2,38.26,2009
739,0,39.026,0.008,6.8,2013
740,0,883.0,2.2,121.36,2011
741,0,689.0,1.5,182.82,2011
742,0,763.0,2.6,19.84,2011
743,0,5.75962,0.041,39.39,2010
744,0,903.3,1.85,13.79,2003
745,0,2891.0,1.502,15.89,2003
746,0,157.54,3.04,117.37,2009
747,0,772.0,2.7,127.88,2011
748,0,829.0,0.8,32.7,2001
749,0,3.0925,0.95,27.05,2000
750,0,74.72,0.05318,8.82,2011
